account_number,account_name,unique_account_name,account_short_name,cost_category_level_1,cost_category_level_2
5003,Airfare COGS,5003 - Airfare COGS,Airfare,Non-Headcount,Non-Headcount
5008,Bank Fees COGS,5008 - Bank Fees COGS,Bank Fees,Other Operating Expenses,Non-Headcount
5009,Benefits Medical and Other COGS,5009 - Benefits Medical and Other COGS,Benefits (Medical),Headcount,Headcount
5010,Benefits - Fringe COGS,5010 - Benefits - Fringe COGS,Benefits (Fringe),Headcount,Headcount
5011,Bonus COGS,5011 - Bonus COGS,Bonus,Headcount,Headcount
5011.1,Referral Bonus COGS,5011.1 - Referral Bonus COGS,Bonus,Headcount,Headcount
5011.2,Discretionary Bonus COGS,5011.2 - Discretionary Bonus COGS,Bonus,Headcount,Headcount
5011.4,Executive/Director Bonus COGS,5011.4 - Executive/Director Bonus COGS,Bonus,Headcount,Headcount
5011.6,Professional Services Bonus COGS,5011.6 - Professional Services Bonus COGS,Bonus,Headcount,Headcount
5012,401k Match COGS,5012 - 401k Match COGS,401k Match,Headcount,Headcount
5013,Business Meals & Entertainment COGS,5013 - Business Meals & Entertainment COGS,Business Meals & Entertainment,Non-Headcount,Non-Headcount
5015,Company Functions COGS,5015 - Company Functions COGS,Company Functions,Non-Headcount,Non-Headcount
5016,Computer & Office Equipment - Expensed COGS,5016 - Computer & Office Equipment - Expensed COGS,Computer and Office Equipment,Non-Headcount,Non-Headcount
5017,Consulting fees COGS,5017 - Consulting fees COGS,Consulting Fees,Other Operating Expenses,Non-Headcount
5021,"Professional dues, membership fees COGS","5021 - Professional dues, membership fees COGS",Professional Dues & Membership,Non-Headcount,Non-Headcount
5023,Employee Training Cost of Sales,5023 - Employee Training Cost of Sales,Employee Training,Headcount,Headcount
5024,Events Cost of Sales,5024 - Events Cost of Sales,Needs Mapping,Other Operating Expenses,Non-Headcount
5026,Hosting Services COGS,5026 - Hosting Services COGS,Hosting Services,Other Operating Expenses,Non-Headcount
5027,Hotels & Lodging COGS,5027 - Hotels & Lodging COGS,Hotels & Lodging,Non-Headcount,Non-Headcount
5028,Gifts & Donations COGS,5028 - Gifts & Donations COGS,Gifts & Donations,Non-Headcount,Non-Headcount
5029,Holiday Allowance COGS,5029 - Holiday Allowance COGS,Holiday Allowance,Non-Headcount,Non-Headcount
5031,Internet COGS,5031 - Internet COGS,Internet,Non-Headcount,Non-Headcount
5037,Legal COGS,5037 - Legal COGS,Legal,Other Operating Expenses,Non-Headcount
5038,General Corporate COGS,5038 - General Corporate COGS,Needs Mapping,Other Operating Expenses,Non-Headcount
